"region","occupation (SSYK 2012)","sector","sex","2014","2015","2016","2017"
"14 Västra Götaland county","311 Physical and engineering science technicians","central government","men",322,333,377,350
"14 Västra Götaland county","311 Physical and engineering science technicians","central government","women",59,81,112,129
"14 Västra Götaland county","311 Physical and engineering science technicians","central government quasi-corporations","men",10,9,8,8
"14 Västra Götaland county","311 Physical and engineering science technicians","central government quasi-corporations","women",0,0,0,0
"14 Västra Götaland county","311 Physical and engineering science technicians","primary local government","men",511,517,546,585
"14 Västra Götaland county","311 Physical and engineering science technicians","primary local government","women",321,333,381,405
"14 Västra Götaland county","311 Physical and engineering science technicians","county councils","men",88,88,94,102
"14 Västra Götaland county","311 Physical and engineering science technicians","county councils","women",21,26,31,39
"14 Västra Götaland county","311 Physical and engineering science technicians","other public institutions","men",0,0,0,0
"14 Västra Götaland county","311 Physical and engineering science technicians","other public institutions","women",1,1,0,0
"14 Västra Götaland county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","men",13458,12881,13322,14133
"14 Västra Götaland county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","women",2855,2720,2884,3194
"14 Västra Götaland county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","men",188,218,255,269
"14 Västra Götaland county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","women",25,35,38,34
"14 Västra Götaland county","311 Physical and engineering science technicians","central government corporations and organisations","men",456,444,460,497
"14 Västra Götaland county","311 Physical and engineering science technicians","central government corporations and organisations","women",101,93,103,121
"14 Västra Götaland county","311 Physical and engineering science technicians","local government corporations and organisations","men",519,580,603,516
"14 Västra Götaland county","311 Physical and engineering science technicians","local government corporations and organisations","women",153,172,171,158
"14 Västra Götaland county","311 Physical and engineering science technicians","other organisations","men",91,90,85,79
"14 Västra Götaland county","311 Physical and engineering science technicians","other organisations","women",28,29,26,25
"14 Västra Götaland county","311 Physical and engineering science technicians","information missing","men",0,0,0,0
"14 Västra Götaland county","311 Physical and engineering science technicians","information missing","women",0,0,0,0
"17 Värmland county","311 Physical and engineering science technicians","central government","men",25,25,21,21
"17 Värmland county","311 Physical and engineering science technicians","central government","women",6,6,10,10
"17 Värmland county","311 Physical and engineering science technicians","central government quasi-corporations","men",0,0,0,0
"17 Värmland county","311 Physical and engineering science technicians","central government quasi-corporations","women",0,0,0,0
"17 Värmland county","311 Physical and engineering science technicians","primary local government","men",100,96,96,100
"17 Värmland county","311 Physical and engineering science technicians","primary local government","women",49,51,58,61
"17 Värmland county","311 Physical and engineering science technicians","county councils","men",25,25,21,24
"17 Värmland county","311 Physical and engineering science technicians","county councils","women",4,4,6,7
"17 Värmland county","311 Physical and engineering science technicians","other public institutions","men",0,0,0,0
"17 Värmland county","311 Physical and engineering science technicians","other public institutions","women",0,0,0,0
"17 Värmland county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","men",1692,1658,1831,1792
"17 Värmland county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","women",306,297,355,387
"17 Värmland county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","men",5,7,24,25
"17 Värmland county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","women",1,1,3,3
"17 Värmland county","311 Physical and engineering science technicians","central government corporations and organisations","men",37,30,36,33
"17 Värmland county","311 Physical and engineering science technicians","central government corporations and organisations","women",8,8,8,7
"17 Värmland county","311 Physical and engineering science technicians","local government corporations and organisations","men",35,34,39,43
"17 Värmland county","311 Physical and engineering science technicians","local government corporations and organisations","women",9,7,8,8
"17 Värmland county","311 Physical and engineering science technicians","other organisations","men",16,18,23,21
"17 Värmland county","311 Physical and engineering science technicians","other organisations","women",1,4,2,0
"17 Värmland county","311 Physical and engineering science technicians","information missing","men",0,0,0,0
"17 Värmland county","311 Physical and engineering science technicians","information missing","women",0,0,0,0
"18 Örebro county","311 Physical and engineering science technicians","central government","men",42,37,34,38
"18 Örebro county","311 Physical and engineering science technicians","central government","women",14,13,13,13
"18 Örebro county","311 Physical and engineering science technicians","central government quasi-corporations","men",0,1,1,0
"18 Örebro county","311 Physical and engineering science technicians","central government quasi-corporations","women",0,0,0,0
"18 Örebro county","311 Physical and engineering science technicians","primary local government","men",72,76,75,73
"18 Örebro county","311 Physical and engineering science technicians","primary local government","women",41,40,37,42
"18 Örebro county","311 Physical and engineering science technicians","county councils","men",17,20,19,17
"18 Örebro county","311 Physical and engineering science technicians","county councils","women",6,7,6,3
"18 Örebro county","311 Physical and engineering science technicians","other public institutions","men",0,0,0,0
"18 Örebro county","311 Physical and engineering science technicians","other public institutions","women",0,0,0,0
"18 Örebro county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","men",2138,2168,2223,2166
"18 Örebro county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","women",495,488,486,468
"18 Örebro county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","men",8,7,24,25
"18 Örebro county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","women",0,0,1,1
"18 Örebro county","311 Physical and engineering science technicians","central government corporations and organisations","men",37,34,36,41
"18 Örebro county","311 Physical and engineering science technicians","central government corporations and organisations","women",3,2,11,10
"18 Örebro county","311 Physical and engineering science technicians","local government corporations and organisations","men",41,47,55,55
"18 Örebro county","311 Physical and engineering science technicians","local government corporations and organisations","women",5,4,5,3
"18 Örebro county","311 Physical and engineering science technicians","other organisations","men",10,10,10,10
"18 Örebro county","311 Physical and engineering science technicians","other organisations","women",1,0,2,0
"18 Örebro county","311 Physical and engineering science technicians","information missing","men",0,0,0,0
"18 Örebro county","311 Physical and engineering science technicians","information missing","women",0,0,0,0
"19 Västmanland county","311 Physical and engineering science technicians","central government","men",61,60,78,106
"19 Västmanland county","311 Physical and engineering science technicians","central government","women",12,10,27,38
"19 Västmanland county","311 Physical and engineering science technicians","central government quasi-corporations","men",0,0,0,0
"19 Västmanland county","311 Physical and engineering science technicians","central government quasi-corporations","women",0,0,0,0
"19 Västmanland county","311 Physical and engineering science technicians","primary local government","men",66,71,67,60
"19 Västmanland county","311 Physical and engineering science technicians","primary local government","women",35,35,40,40
"19 Västmanland county","311 Physical and engineering science technicians","county councils","men",15,16,15,17
"19 Västmanland county","311 Physical and engineering science technicians","county councils","women",4,6,8,7
"19 Västmanland county","311 Physical and engineering science technicians","other public institutions","men",0,0,0,0
"19 Västmanland county","311 Physical and engineering science technicians","other public institutions","women",0,0,0,0
"19 Västmanland county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","men",2319,2312,2406,2377
"19 Västmanland county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","women",392,388,475,479
"19 Västmanland county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","men",34,27,23,11
"19 Västmanland county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","women",4,3,1,1
"19 Västmanland county","311 Physical and engineering science technicians","central government corporations and organisations","men",25,24,25,33
"19 Västmanland county","311 Physical and engineering science technicians","central government corporations and organisations","women",6,5,6,7
"19 Västmanland county","311 Physical and engineering science technicians","local government corporations and organisations","men",157,172,165,202
"19 Västmanland county","311 Physical and engineering science technicians","local government corporations and organisations","women",44,47,61,65
"19 Västmanland county","311 Physical and engineering science technicians","other organisations","men",6,3,7,5
"19 Västmanland county","311 Physical and engineering science technicians","other organisations","women",3,4,3,2
"19 Västmanland county","311 Physical and engineering science technicians","information missing","men",0,0,0,0
"19 Västmanland county","311 Physical and engineering science technicians","information missing","women",0,0,0,0
"20 Dalarna county","311 Physical and engineering science technicians","central government","men",48,52,56,37
"20 Dalarna county","311 Physical and engineering science technicians","central government","women",26,26,27,28
"20 Dalarna county","311 Physical and engineering science technicians","central government quasi-corporations","men",0,0,0,0
"20 Dalarna county","311 Physical and engineering science technicians","central government quasi-corporations","women",0,0,0,0
"20 Dalarna county","311 Physical and engineering science technicians","primary local government","men",61,54,61,71
"20 Dalarna county","311 Physical and engineering science technicians","primary local government","women",30,36,33,41
"20 Dalarna county","311 Physical and engineering science technicians","county councils","men",11,12,12,14
"20 Dalarna county","311 Physical and engineering science technicians","county councils","women",6,6,5,4
"20 Dalarna county","311 Physical and engineering science technicians","other public institutions","men",0,0,0,0
"20 Dalarna county","311 Physical and engineering science technicians","other public institutions","women",0,0,0,0
"20 Dalarna county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","men",2029,2011,2092,2085
"20 Dalarna county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","women",313,353,376,409
"20 Dalarna county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","men",4,2,21,22
"20 Dalarna county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","women",1,0,1,0
"20 Dalarna county","311 Physical and engineering science technicians","central government corporations and organisations","men",45,48,52,54
"20 Dalarna county","311 Physical and engineering science technicians","central government corporations and organisations","women",9,6,9,10
"20 Dalarna county","311 Physical and engineering science technicians","local government corporations and organisations","men",70,65,88,100
"20 Dalarna county","311 Physical and engineering science technicians","local government corporations and organisations","women",20,22,24,26
"20 Dalarna county","311 Physical and engineering science technicians","other organisations","men",16,28,27,17
"20 Dalarna county","311 Physical and engineering science technicians","other organisations","women",1,2,0,0
"20 Dalarna county","311 Physical and engineering science technicians","information missing","men",0,0,0,0
"20 Dalarna county","311 Physical and engineering science technicians","information missing","women",0,0,0,0
"21 Gävleborg county","311 Physical and engineering science technicians","central government","men",55,62,59,55
"21 Gävleborg county","311 Physical and engineering science technicians","central government","women",50,50,58,57
"21 Gävleborg county","311 Physical and engineering science technicians","central government quasi-corporations","men",0,0,0,0
"21 Gävleborg county","311 Physical and engineering science technicians","central government quasi-corporations","women",0,0,0,0
"21 Gävleborg county","311 Physical and engineering science technicians","primary local government","men",54,60,53,61
"21 Gävleborg county","311 Physical and engineering science technicians","primary local government","women",38,38,37,36
"21 Gävleborg county","311 Physical and engineering science technicians","county councils","men",3,6,10,12
"21 Gävleborg county","311 Physical and engineering science technicians","county councils","women",0,2,3,7
"21 Gävleborg county","311 Physical and engineering science technicians","other public institutions","men",0,0,0,0
"21 Gävleborg county","311 Physical and engineering science technicians","other public institutions","women",0,0,0,0
"21 Gävleborg county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","men",1745,1747,1946,2052
"21 Gävleborg county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","women",252,254,303,333
"21 Gävleborg county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","men",11,19,34,28
"21 Gävleborg county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","women",2,3,5,4
"21 Gävleborg county","311 Physical and engineering science technicians","central government corporations and organisations","men",46,53,50,44
"21 Gävleborg county","311 Physical and engineering science technicians","central government corporations and organisations","women",16,15,10,10
"21 Gävleborg county","311 Physical and engineering science technicians","local government corporations and organisations","men",111,121,140,149
"21 Gävleborg county","311 Physical and engineering science technicians","local government corporations and organisations","women",31,31,35,39
"21 Gävleborg county","311 Physical and engineering science technicians","other organisations","men",11,9,12,10
"21 Gävleborg county","311 Physical and engineering science technicians","other organisations","women",2,3,4,4
"21 Gävleborg county","311 Physical and engineering science technicians","information missing","men",0,0,0,0
"21 Gävleborg county","311 Physical and engineering science technicians","information missing","women",0,0,0,0
"22 Västernorrland county","311 Physical and engineering science technicians","central government","men",46,42,46,41
"22 Västernorrland county","311 Physical and engineering science technicians","central government","women",4,7,8,8
"22 Västernorrland county","311 Physical and engineering science technicians","central government quasi-corporations","men",1,2,1,0
"22 Västernorrland county","311 Physical and engineering science technicians","central government quasi-corporations","women",1,1,1,1
"22 Västernorrland county","311 Physical and engineering science technicians","primary local government","men",71,61,69,72
"22 Västernorrland county","311 Physical and engineering science technicians","primary local government","women",42,46,46,38
"22 Västernorrland county","311 Physical and engineering science technicians","county councils","men",10,14,10,8
"22 Västernorrland county","311 Physical and engineering science technicians","county councils","women",3,4,2,1
"22 Västernorrland county","311 Physical and engineering science technicians","other public institutions","men",0,0,0,0
"22 Västernorrland county","311 Physical and engineering science technicians","other public institutions","women",0,0,0,0
"22 Västernorrland county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","men",1937,1886,1889,1895
"22 Västernorrland county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","women",303,301,302,311
"22 Västernorrland county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","men",13,13,15,13
"22 Västernorrland county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","women",1,0,0,3
"22 Västernorrland county","311 Physical and engineering science technicians","central government corporations and organisations","men",71,88,75,86
"22 Västernorrland county","311 Physical and engineering science technicians","central government corporations and organisations","women",9,8,8,11
"22 Västernorrland county","311 Physical and engineering science technicians","local government corporations and organisations","men",84,86,99,104
"22 Västernorrland county","311 Physical and engineering science technicians","local government corporations and organisations","women",28,28,27,24
"22 Västernorrland county","311 Physical and engineering science technicians","other organisations","men",15,17,17,14
"22 Västernorrland county","311 Physical and engineering science technicians","other organisations","women",4,4,2,3
"22 Västernorrland county","311 Physical and engineering science technicians","information missing","men",0,0,0,0
"22 Västernorrland county","311 Physical and engineering science technicians","information missing","women",0,0,0,0
"23 Jämtland county","311 Physical and engineering science technicians","central government","men",8,9,10,16
"23 Jämtland county","311 Physical and engineering science technicians","central government","women",2,4,4,8
"23 Jämtland county","311 Physical and engineering science technicians","central government quasi-corporations","men",0,0,0,0
"23 Jämtland county","311 Physical and engineering science technicians","central government quasi-corporations","women",0,0,0,0
"23 Jämtland county","311 Physical and engineering science technicians","primary local government","men",70,64,57,65
"23 Jämtland county","311 Physical and engineering science technicians","primary local government","women",25,20,22,27
"23 Jämtland county","311 Physical and engineering science technicians","county councils","men",6,6,6,7
"23 Jämtland county","311 Physical and engineering science technicians","county councils","women",1,2,2,2
"23 Jämtland county","311 Physical and engineering science technicians","other public institutions","men",0,0,0,0
"23 Jämtland county","311 Physical and engineering science technicians","other public institutions","women",0,0,0,0
"23 Jämtland county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","men",457,445,456,444
"23 Jämtland county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","women",64,62,59,66
"23 Jämtland county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","men",10,8,9,8
"23 Jämtland county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","women",0,0,0,0
"23 Jämtland county","311 Physical and engineering science technicians","central government corporations and organisations","men",49,45,51,51
"23 Jämtland county","311 Physical and engineering science technicians","central government corporations and organisations","women",5,4,5,4
"23 Jämtland county","311 Physical and engineering science technicians","local government corporations and organisations","men",80,83,86,88
"23 Jämtland county","311 Physical and engineering science technicians","local government corporations and organisations","women",4,6,5,8
"23 Jämtland county","311 Physical and engineering science technicians","other organisations","men",23,22,21,18
"23 Jämtland county","311 Physical and engineering science technicians","other organisations","women",3,3,4,4
"23 Jämtland county","311 Physical and engineering science technicians","information missing","men",0,0,0,0
"23 Jämtland county","311 Physical and engineering science technicians","information missing","women",0,0,0,0
"24 Västerbotten county","311 Physical and engineering science technicians","central government","men",26,27,32,25
"24 Västerbotten county","311 Physical and engineering science technicians","central government","women",4,7,11,15
"24 Västerbotten county","311 Physical and engineering science technicians","central government quasi-corporations","men",0,0,0,0
"24 Västerbotten county","311 Physical and engineering science technicians","central government quasi-corporations","women",0,0,0,0
"24 Västerbotten county","311 Physical and engineering science technicians","primary local government","men",105,102,114,110
"24 Västerbotten county","311 Physical and engineering science technicians","primary local government","women",52,52,53,56
"24 Västerbotten county","311 Physical and engineering science technicians","county councils","men",6,15,15,13
"24 Västerbotten county","311 Physical and engineering science technicians","county councils","women",0,2,1,1
"24 Västerbotten county","311 Physical and engineering science technicians","other public institutions","men",0,0,0,0
"24 Västerbotten county","311 Physical and engineering science technicians","other public institutions","women",0,0,0,0
"24 Västerbotten county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","men",1612,2462,2575,2581
"24 Västerbotten county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","women",199,314,340,370
"24 Västerbotten county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","men",37,40,33,25
"24 Västerbotten county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","women",7,5,3,4
"24 Västerbotten county","311 Physical and engineering science technicians","central government corporations and organisations","men",137,139,128,137
"24 Västerbotten county","311 Physical and engineering science technicians","central government corporations and organisations","women",41,30,35,57
"24 Västerbotten county","311 Physical and engineering science technicians","local government corporations and organisations","men",130,134,216,232
"24 Västerbotten county","311 Physical and engineering science technicians","local government corporations and organisations","women",29,29,50,54
"24 Västerbotten county","311 Physical and engineering science technicians","other organisations","men",24,32,31,30
"24 Västerbotten county","311 Physical and engineering science technicians","other organisations","women",7,3,3,5
"24 Västerbotten county","311 Physical and engineering science technicians","information missing","men",0,0,0,0
"24 Västerbotten county","311 Physical and engineering science technicians","information missing","women",0,0,0,0
"25 Norrbotten county","311 Physical and engineering science technicians","central government","men",242,252,262,239
"25 Norrbotten county","311 Physical and engineering science technicians","central government","women",49,55,62,61
"25 Norrbotten county","311 Physical and engineering science technicians","central government quasi-corporations","men",0,0,0,0
"25 Norrbotten county","311 Physical and engineering science technicians","central government quasi-corporations","women",0,0,0,0
"25 Norrbotten county","311 Physical and engineering science technicians","primary local government","men",83,80,93,87
"25 Norrbotten county","311 Physical and engineering science technicians","primary local government","women",35,39,44,47
"25 Norrbotten county","311 Physical and engineering science technicians","county councils","men",12,14,11,12
"25 Norrbotten county","311 Physical and engineering science technicians","county councils","women",0,0,2,0
"25 Norrbotten county","311 Physical and engineering science technicians","other public institutions","men",0,0,0,0
"25 Norrbotten county","311 Physical and engineering science technicians","other public institutions","women",0,0,0,0
"25 Norrbotten county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","men",1288,1271,1352,1330
"25 Norrbotten county","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","women",176,187,222,237
"25 Norrbotten county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","men",5,4,24,30
"25 Norrbotten county","311 Physical and engineering science technicians","other corporations not controlled by the government sector","women",3,2,8,8
"25 Norrbotten county","311 Physical and engineering science technicians","central government corporations and organisations","men",444,497,425,444
"25 Norrbotten county","311 Physical and engineering science technicians","central government corporations and organisations","women",128,129,114,136
"25 Norrbotten county","311 Physical and engineering science technicians","local government corporations and organisations","men",78,78,83,81
"25 Norrbotten county","311 Physical and engineering science technicians","local government corporations and organisations","women",11,10,10,10
"25 Norrbotten county","311 Physical and engineering science technicians","other organisations","men",18,14,19,20
"25 Norrbotten county","311 Physical and engineering science technicians","other organisations","women",2,2,1,1
"25 Norrbotten county","311 Physical and engineering science technicians","information missing","men",0,0,0,0
"25 Norrbotten county","311 Physical and engineering science technicians","information missing","women",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","central government","men",10,6,6,6
"99 County unknown","311 Physical and engineering science technicians","central government","women",1,1,0,1
"99 County unknown","311 Physical and engineering science technicians","central government quasi-corporations","men",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","central government quasi-corporations","women",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","primary local government","men",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","primary local government","women",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","county councils","men",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","county councils","women",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","other public institutions","men",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","other public institutions","women",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","men",28,22,21,24
"99 County unknown","311 Physical and engineering science technicians","joint-stock corporations not controlled by the government sector","women",3,0,1,0
"99 County unknown","311 Physical and engineering science technicians","other corporations not controlled by the government sector","men",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","other corporations not controlled by the government sector","women",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","central government corporations and organisations","men",1,0,0,0
"99 County unknown","311 Physical and engineering science technicians","central government corporations and organisations","women",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","local government corporations and organisations","men",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","local government corporations and organisations","women",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","other organisations","men",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","other organisations","women",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","information missing","men",0,0,0,0
"99 County unknown","311 Physical and engineering science technicians","information missing","women",0,0,0,0
