"region","age","level of education","sex","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"SE22 South Sweden","total 16-74 years","no information about level of educational attainment","men",25311,24113,24773,25535,27962,6503,8690,10472,12695,9973,9046,9451,8642,9192,8324,8101,8915,8713,9766,9869,10295,13249,13863,15008,16151,16616,14960,14556,14567,14626,14980,16624,18287,18789
"SE22 South Sweden","total 16-74 years","no information about level of educational attainment","women",21695,20213,20814,21386,23017,5331,7556,9319,11708,8872,8558,9118,8968,9548,8678,8036,8543,8271,9204,9387,9289,11394,11131,12050,12920,12880,11682,11555,11424,11072,11047,12010,12920,13518
"SE23 West Sweden","total 16-74 years","primary and secondary education less than 9 years (ISCED97 1)","men",174554,168480,161227,154971,148129,146666,140415,134058,128217,123593,117725,111837,105541,100456,95614,89264,84650,80798,77010,73241,69543,66089,62944,60070,57211,54656,51995,49146,46359,43744,41344,39438,36851,34335
"SE23 West Sweden","total 16-74 years","primary and secondary education less than 9 years (ISCED97 1)","women",180932,174823,167123,160615,152212,145631,138736,129845,123322,118536,111984,105425,98939,93303,88087,81721,76681,72384,68160,64284,60561,56890,53829,50976,48308,45977,43767,41328,39167,37292,35319,33659,31822,29902
"SE23 West Sweden","total 16-74 years","primary and secondary education 9-10 years (ISCED97 2)","men",89892,90627,90612,91747,92039,98152,98055,97350,96156,95966,100506,101881,105781,107474,109924,102720,102823,104588,105282,107177,108938,111451,112997,114363,114718,114320,112634,110925,108995,108733,108514,109391,110036,111145
"SE23 West Sweden","total 16-74 years","primary and secondary education 9-10 years (ISCED97 2)","women",100506,101245,101552,102661,101154,99632,99188,95033,92286,92499,95577,96086,98315,99293,100142,90193,89601,89975,89959,90733,91546,92910,93672,93972,93559,93101,90872,88268,85591,84130,82983,82559,82473,82928
"SE23 West Sweden","total 16-74 years","upper secondary education, 2 years or less (ISCED97 3C)","men",145765,151590,157502,161989,164555,173604,175684,177165,177553,177498,173494,170417,168411,165804,163642,166660,166265,165671,164182,162793,161262,160962,160825,160007,159269,157820,157055,156045,154965,154192,153058,152388,150822,149100
"SE23 West Sweden","total 16-74 years","upper secondary education, 2 years or less (ISCED97 3C)","women",165576,169539,173362,176652,180446,193654,194425,199228,199605,197452,193403,190040,186894,183147,179850,176450,174015,171595,168259,165338,162662,160692,158880,156561,154241,151658,149607,147325,144934,142469,140008,137822,134707,131706
"SE23 West Sweden","total 16-74 years","upper secondary education 3 years (ISCED97 3A)","men",70530,71106,72185,73106,73516,82920,84600,86036,86952,92917,97439,101814,105355,109015,112319,118261,122663,125903,129562,133703,138802,142833,148001,153056,158179,162212,166883,171478,175866,179638,182748,185555,188947,191533
"SE23 West Sweden","total 16-74 years","upper secondary education 3 years (ISCED97 3A)","women",41283,43537,46189,48611,51528,58967,62020,64224,66473,72312,76709,81006,83919,87524,90520,102736,106995,110933,114474,118193,122600,126621,130630,135006,139180,141999,145659,149046,152608,154828,156795,158404,160503,161520
"SE23 West Sweden","total 16-74 years","post-secondary education, less than 3 years (ISCED97 4+5B)","men",35103,37845,39857,41361,43914,52656,53905,57312,61713,65361,67735,69714,71267,73163,74632,72227,73040,74802,76724,77840,78497,79621,81101,82924,85115,88208,90646,92145,93962,96233,98380,100877,102603,103976
"SE23 West Sweden","total 16-74 years","post-secondary education, less than 3 years (ISCED97 4+5B)","women",40411,43208,44693,45903,48914,60177,61535,66099,70035,75195,77831,80139,82044,84531,87086,80668,82372,84760,87535,88622,87387,87958,89366,91066,93602,97003,99168,100837,102638,104704,106499,108554,109501,110988
"SE23 West Sweden","total 16-74 years","post-secondary education 3 years or more (ISCED97 5A)","men",39353,40382,41382,42195,44813,49669,49933,49782,50190,52595,53772,54831,56131,57243,59189,69860,73092,76811,80161,83807,87370,89784,92768,95573,98464,101390,104334,107020,110082,113508,116897,120792,123883,127803
"SE23 West Sweden","total 16-74 years","post-secondary education 3 years or more (ISCED97 5A)","women",34447,36166,37586,39020,40890,44843,45890,46406,47429,50372,52322,54598,57744,60503,63955,81514,86775,92089,97369,103768,111554,117331,123068,128677,134023,139243,145140,150940,156583,162307,168260,174296,179900,185776
"SE23 West Sweden","total 16-74 years","post-graduate education (ISCED97 6)","men",3384,3566,3700,3868,4033,3947,4084,4135,4245,4620,4774,4931,5101,5219,5528,5906,6204,6438,6635,6881,7095,7169,7252,7367,7528,7685,7928,8037,8128,8336,8525,8707,8868,9020
"SE23 West Sweden","total 16-74 years","post-graduate education (ISCED97 6)","women",1108,1211,1289,1342,1435,861,931,973,1021,1220,1306,1381,1490,1587,1783,2053,2309,2454,2649,2903,3125,3301,3479,3696,3915,4107,4354,4547,4783,5043,5298,5489,5715,5993
"SE23 West Sweden","total 16-74 years","no information about level of educational attainment","men",40355,38312,39060,39711,43223,10224,12832,14953,18234,13816,11454,11863,10285,10573,9634,9367,10249,9627,10330,10476,10555,12212,12212,12900,13395,13580,13167,13141,13847,14090,15336,17425,19158,20531
"SE23 West Sweden","total 16-74 years","no information about level of educational attainment","women",30999,28401,29064,29211,31533,7357,9859,11840,15331,11665,10001,10482,9875,10306,9718,9047,9402,8893,9751,9731,9429,10798,10041,10596,11111,11025,10564,10485,10957,10952,11549,12898,13905,14314
"SE31 North-Central Sweden","total 16-74 years","primary and secondary education less than 9 years (ISCED97 1)","men",106465,101830,97270,93002,88567,85320,81322,77350,73560,70384,66421,62779,59168,55984,52991,49218,46445,43888,41459,39140,36756,34598,32726,30813,29077,27353,25756,24086,22607,21352,20207,19042,17447,15801
"SE31 North-Central Sweden","total 16-74 years","primary and secondary education less than 9 years (ISCED97 1)","women",106888,102335,97684,93450,88178,83461,79274,73858,69713,66512,62120,58040,54245,50821,47486,43732,40727,37889,35278,32864,30610,28361,26562,24836,23274,21972,20623,19313,18109,17204,16414,15349,14298,13202
"SE31 North-Central Sweden","total 16-74 years","primary and secondary education 9-10 years (ISCED97 2)","men",46431,46214,45975,46501,46904,48054,48166,48037,47386,47002,48693,48939,50261,50755,51504,47125,47335,47796,48106,49001,49719,50708,51400,51936,51864,51111,50053,49352,48509,48667,48619,49177,49534,49578
"SE31 North-Central Sweden","total 16-74 years","primary and secondary education 9-10 years (ISCED97 2)","women",49775,49445,49689,50214,49422,47897,47682,45811,44937,44550,45589,45559,46384,47081,47358,41936,41394,41307,41612,42003,42262,42843,43196,43315,42905,42046,40844,39827,38528,38098,37525,37648,37470,37411
"SE31 North-Central Sweden","total 16-74 years","upper secondary education, 2 years or less (ISCED97 3C)","men",82376,85329,88538,91322,93064,98855,99261,99409,99118,98478,96042,94420,92931,91274,89801,91843,91280,90803,89984,89185,88491,88171,87901,87259,86495,85699,85070,84419,83714,83135,82678,82149,81078,79966
"SE31 North-Central Sweden","total 16-74 years","upper secondary education, 2 years or less (ISCED97 3C)","women",91609,93236,95183,96916,100119,106968,107235,109154,108646,107596,105160,103285,101579,99260,97131,95124,93552,91739,89817,88222,86612,85371,84152,82815,81436,79859,78550,77152,75805,74448,73079,71618,69977,68001
"SE31 North-Central Sweden","total 16-74 years","upper secondary education 3 years (ISCED97 3A)","men",31194,31188,31341,31544,31847,36657,37950,39065,40865,43971,46458,48781,49852,51153,52343,55102,56582,58339,60311,62476,64545,66146,68239,70448,72777,75233,77079,78909,80471,81691,82996,84137,85676,86444
"SE31 North-Central Sweden","total 16-74 years","upper secondary education 3 years (ISCED97 3A)","women",15776,16513,17370,18196,19013,22680,24281,25625,27296,30179,32528,34315,35220,36260,37250,43011,44681,46429,48352,50102,52295,53651,55597,57470,59307,61056,62536,64117,65546,66362,67259,68065,69392,69439
"SE31 North-Central Sweden","total 16-74 years","post-secondary education, less than 3 years (ISCED97 4+5B)","men",16875,17724,18431,19190,20224,23427,23954,25403,26410,27871,28334,28817,29284,29339,29917,29231,29566,29910,30141,30475,30564,30728,31091,31221,31659,32690,33489,33977,34382,35050,35851,36875,36941,37065
"SE31 North-Central Sweden","total 16-74 years","post-secondary education, less than 3 years (ISCED97 4+5B)","women",19132,20022,20476,20972,22416,26554,27376,29672,31150,32905,33498,34208,34719,35450,36710,34386,35135,35894,36475,36523,35794,35999,36231,36372,36829,37900,38552,38924,39275,39684,40208,40661,40675,41040
"SE31 North-Central Sweden","total 16-74 years","post-secondary education 3 years or more (ISCED97 5A)","men",15392,15503,15705,15921,16938,18171,18288,18218,18300,19066,19268,19410,19596,19744,20036,22631,23282,24157,25250,26167,26972,27511,28213,28864,29522,30096,30511,31058,31728,32551,33146,33895,34166,34732
"SE31 North-Central Sweden","total 16-74 years","post-secondary education 3 years or more (ISCED97 5A)","women",14195,14736,15150,15649,16409,17208,17664,17822,18339,19390,20019,20857,21679,22649,23679,29610,31076,33013,35044,37351,40151,42006,44022,45937,47759,49264,50886,52619,54359,56038,57534,59309,60642,62378
"SE31 North-Central Sweden","total 16-74 years","post-graduate education (ISCED97 6)","men",796,817,835,841,880,770,776,788,790,855,867,882,892,938,961,1010,1026,1081,1107,1153,1209,1260,1299,1321,1346,1358,1399,1425,1441,1456,1490,1526,1559,1583
"SE31 North-Central Sweden","total 16-74 years","post-graduate education (ISCED97 6)","women",225,245,249,255,272,133,143,150,155,205,210,216,217,233,272,299,344,373,402,432,462,499,567,602,656,683,713,754,785,810,845,897,936,978
"SE31 North-Central Sweden","total 16-74 years","no information about level of educational attainment","men",13624,13199,13547,14040,15178,3244,4469,4940,6270,4436,3565,3572,3046,3128,2979,2986,3333,3387,3918,4012,4154,5020,5097,5405,5855,6159,5755,5849,6220,6049,6394,7343,7223,7548
"SE31 North-Central Sweden","total 16-74 years","no information about level of educational attainment","women",10838,10129,10315,10571,11144,2669,3589,3868,5358,3919,3230,3163,2880,2947,2810,2729,2848,2849,3195,3269,3406,4083,3966,4449,4850,4914,4491,4495,4706,4497,4637,5434,5372,5467
"SE32 Central Norrland","total 16-74 years","primary and secondary education less than 9 years (ISCED97 1)","men",46571,44339,42187,40131,37963,36378,34548,32790,31021,29550,27806,26122,24404,22910,21526,19885,18629,17453,16432,15387,14370,13436,12581,11753,11004,10294,9625,8870,8189,7655,7173,6778,6239,5484
"SE32 Central Norrland","total 16-74 years","primary and secondary education less than 9 years (ISCED97 1)","women",47390,45224,43040,41007,38536,36335,34357,31879,29894,28298,26334,24406,22604,21001,19507,17749,16368,15129,14031,12944,11871,10861,10048,9364,8596,7958,7441,6874,6339,5959,5654,5260,4873,4437
"SE32 Central Norrland","total 16-74 years","primary and secondary education 9-10 years (ISCED97 2)","men",21934,21640,21376,21451,21461,21531,21500,21134,20893,20906,21784,21841,22178,22593,22886,21140,21042,21367,21334,21598,21808,22281,22553,22626,22607,22413,21956,21482,21057,20982,21001,21011,21148,21233
"SE32 Central Norrland","total 16-74 years","primary and secondary education 9-10 years (ISCED97 2)","women",23055,22773,22715,22912,22362,21183,21202,20086,19519,19091,19761,19640,19757,20045,20244,18012,17687,17711,17640,17862,17897,18209,18263,18229,17849,17529,17089,16564,15944,15533,15238,15224,15221,15219
"SE32 Central Norrland","total 16-74 years","upper secondary education, 2 years or less (ISCED97 3C)","men",40559,41973,43446,44691,45336,48018,48321,48566,48577,48285,46892,45986,45243,44252,43477,44028,43664,43274,42693,42232,41787,41538,41361,40991,40429,39888,39423,38956,38574,38180,37858,37514,36903,36078
"SE32 Central Norrland","total 16-74 years","upper secondary education, 2 years or less (ISCED97 3C)","women",42916,43779,44749,45727,47175,49863,49762,51013,51120,51097,49753,48756,47821,46597,45636,44450,43578,42773,41742,40952,40074,39363,38737,38070,37359,36525,35783,35042,34395,33678,32867,32066,31053,30009
"SE32 Central Norrland","total 16-74 years","upper secondary education 3 years (ISCED97 3A)","men",14507,14528,14588,14656,14633,16301,16835,17392,18053,19099,19952,21090,21947,22331,22688,23450,24159,24796,25867,26819,27839,28549,29268,30205,31309,32175,33011,33795,34683,35318,35887,36474,36932,37249
"SE32 Central Norrland","total 16-74 years","upper secondary education 3 years (ISCED97 3A)","women",7637,7895,8240,8606,9123,10704,11440,11712,12480,13363,14320,15107,15669,16076,16378,18574,19312,20125,21130,21880,22753,23493,24329,25197,26093,26813,27328,27877,28455,29052,29460,29836,30139,30329
"SE32 Central Norrland","total 16-74 years","post-secondary education, less than 3 years (ISCED97 4+5B)","men",8846,9336,9729,10111,10620,12216,12436,13170,13790,14523,14684,14959,15146,15350,15479,15112,15030,14959,14973,14970,14987,15096,15110,15136,15313,15676,15962,16174,16304,16612,16908,17216,17285,17344
"SE32 Central Norrland","total 16-74 years","post-secondary education, less than 3 years (ISCED97 4+5B)","women",9551,9981,10269,10581,10975,13036,13458,14740,15354,16241,16440,17126,17517,17855,18184,16517,16650,16731,16963,16998,16847,16819,16787,16761,17033,17454,17805,17919,18032,18087,18180,18314,18481,18469
"SE32 Central Norrland","total 16-74 years","post-secondary education 3 years or more (ISCED97 5A)","men",7520,7656,7753,7868,8683,9284,9370,9355,9441,9699,9751,9779,9810,9898,9997,11368,11652,12143,12530,13012,13342,13723,13950,14230,14433,14600,14800,15044,15344,15680,15933,16242,16421,16578
"SE32 Central Norrland","total 16-74 years","post-secondary education 3 years or more (ISCED97 5A)","women",7322,7598,7785,7997,8364,8754,9078,9228,9468,9874,10173,10544,11001,11435,11860,15135,15874,16816,17647,18683,19944,20958,21891,22648,23258,23938,24540,25324,25988,26666,27321,28078,28696,29312
"SE32 Central Norrland","total 16-74 years","post-graduate education (ISCED97 6)","men",347,359,355,358,375,321,332,322,333,354,358,369,384,382,396,397,415,441,461,488,510,535,557,576,594,612,620,618,618,617,613,618,634,642
"SE32 Central Norrland","total 16-74 years","post-graduate education (ISCED97 6)","women",112,121,112,119,129,45,51,52,62,81,88,93,94,101,109,131,152,156,171,187,213,241,253,274,310,326,350,364,374,405,430,439,460,487
"SE32 Central Norrland","total 16-74 years","no information about level of educational attainment","men",5966,5584,5585,5674,6078,1393,1896,2010,2333,1642,1409,1376,1190,1269,1199,1230,1359,1270,1423,1537,1615,1772,1854,1999,2077,2220,2085,2145,2348,2288,2367,2780,2901,3021
"SE32 Central Norrland","total 16-74 years","no information about level of educational attainment","women",4355,3937,3926,3854,4030,1106,1493,1566,1999,1421,1277,1240,1087,1089,949,960,958,913,1152,1229,1341,1461,1365,1456,1588,1658,1532,1616,1697,1647,1721,1930,1999,2007
"SE33 Upper Norrland","total 16-74 years","primary and secondary education less than 9 years (ISCED97 1)","men",56225,53574,51031,48791,46352,44355,42158,40038,38038,36266,34351,32421,30484,28674,26931,24815,23248,21875,20458,19014,17726,16473,15299,14240,13150,12164,11150,10201,9323,8536,7814,7157,6480,5788
"SE33 Upper Norrland","total 16-74 years","primary and secondary education less than 9 years (ISCED97 1)","women",54590,52299,49901,47567,44902,42216,40007,36874,34813,33147,31039,29008,27018,25117,23356,21391,19786,18345,16915,15596,14377,13230,12231,11328,10428,9693,8948,8118,7431,6769,6176,5658,5125,4629
"SE33 Upper Norrland","total 16-74 years","primary and secondary education 9-10 years (ISCED97 2)","men",25567,25028,25250,25275,25295,24397,24881,24739,24416,24428,25510,25555,26245,26778,27309,24894,24949,25204,25471,25757,26198,26675,27034,27227,27148,26923,26300,25806,25242,25213,24883,24863,24828,24879
"SE33 Upper Norrland","total 16-74 years","primary and secondary education 9-10 years (ISCED97 2)","women",25274,25105,25535,25579,25363,23345,23697,22681,22037,22168,22798,22880,23310,23599,23673,21240,21139,21202,21226,21470,21770,22076,22383,22433,22197,21746,20910,20290,19555,19224,18830,18806,18860,18824
"SE33 Upper Norrland","total 16-74 years","upper secondary education, 2 years or less (ISCED97 3C)","men",56466,58319,59885,61584,62703,66302,66461,66747,66772,66406,64592,63449,62475,61254,60190,60235,59684,59045,58220,57605,56926,56594,56250,55603,54881,54155,53575,52967,52415,51726,51032,50402,49276,48331
"SE33 Upper Norrland","total 16-74 years","upper secondary education, 2 years or less (ISCED97 3C)","women",62764,63701,64401,65652,66930,70505,70485,72421,72102,71232,69518,68129,66908,65236,63769,61269,60136,58757,57394,56113,54869,53844,52829,51844,50694,49440,48420,47287,46136,44768,43568,42373,40660,39234
"SE33 Upper Norrland","total 16-74 years","upper secondary education 3 years (ISCED97 3A)","men",20690,20638,20606,21081,20779,23322,24104,24875,26143,27907,29119,30748,31546,32309,32753,34482,35357,36313,37479,38951,40430,41419,42636,44086,45594,46715,48057,49444,50773,51698,52519,53288,54758,55501
"SE33 Upper Norrland","total 16-74 years","upper secondary education 3 years (ISCED97 3A)","women",10223,10543,10851,11638,12200,14482,15507,16314,17535,18823,19881,20859,21534,21962,22496,25772,26534,27637,28333,29285,30459,31376,32324,33509,34628,35542,36545,37454,38287,38766,39291,39733,40723,41050
"SE33 Upper Norrland","total 16-74 years","post-secondary education, less than 3 years (ISCED97 4+5B)","men",12153,12894,13415,14003,14507,16868,17336,18745,19992,21093,22059,22577,23215,23591,24042,22557,22596,22869,23137,23166,23261,23360,23249,23157,23364,23889,24472,24662,25009,25412,25541,25871,26060,26145
"SE33 Upper Norrland","total 16-74 years","post-secondary education, less than 3 years (ISCED97 4+5B)","women",13303,13926,14265,14682,15641,18550,19005,20586,22129,23694,25006,25941,26574,27352,27990,24807,24901,25306,26147,26343,25630,25432,25083,24947,25121,25501,25779,26053,26365,26557,26704,26944,27025,26997
"SE33 Upper Norrland","total 16-74 years","post-secondary education 3 years or more (ISCED97 5A)","men",10754,10900,10981,11109,12424,13412,13497,13666,13846,14349,14379,14501,14604,14782,15000,18188,18749,19855,20773,21804,22574,22927,23297,23627,24104,24520,24852,25300,25947,26571,26915,27396,27697,28108
"SE33 Upper Norrland","total 16-74 years","post-secondary education 3 years or more (ISCED97 5A)","women",11004,11439,11757,12037,12556,13416,13666,13921,14398,15173,15685,16257,16974,17808,18661,24529,25682,27053,28206,29947,32144,33531,34669,35696,36530,37497,38638,39736,40895,42179,43132,44195,45138,46233
"SE33 Upper Norrland","total 16-74 years","post-graduate education (ISCED97 6)","men",994,1054,1098,1139,1198,1186,1230,1246,1300,1439,1485,1539,1598,1616,1705,1821,1854,1899,1966,2089,2160,2239,2284,2353,2412,2466,2523,2603,2660,2721,2788,2821,2853,2832
"SE33 Upper Norrland","total 16-74 years","post-graduate education (ISCED97 6)","women",277,311,337,361,381,251,266,292,311,390,414,435,468,498,556,636,684,733,806,896,977,1048,1146,1232,1353,1444,1526,1621,1702,1803,1854,1914,1998,2066
"SE33 Upper Norrland","total 16-74 years","no information about level of educational attainment","men",6456,6213,6361,6603,7430,1746,2426,2807,3338,2398,2021,2028,1851,1926,1837,1774,1855,1692,1905,2032,2144,2491,2505,2631,2917,3173,3049,3135,3287,3237,3270,3734,4303,4338
"SE33 Upper Norrland","total 16-74 years","no information about level of educational attainment","women",5116,4805,4907,5016,5449,1288,1886,2140,2870,1953,1769,1811,1638,1771,1673,1459,1533,1378,1567,1643,1619,1870,1803,1923,2056,2179,2132,2166,2248,2238,2310,2561,2838,2732
