Utbildningsgrupp (SUN 2000),SUN 2000,2006 Samtliga,2006 Kvinnor,2006 Män,2007 Samtliga,2007 Kvinnor,2007 Män,2008 Samtliga,2008 Kvinnor,2008 Män,2009 Samtliga,2009 Kvinnor,2009 Män,2010 Samtliga,2010 Kvinnor,2010 Män,2011 Samtliga,2011 Kvinnor,2011 Män,2012 Samtliga,2012 Kvinnor,2012 Män,2013 Samtliga,2013 Kvinnor,2013 Män,2014 Samtliga,2014 Kvinnor,2014 Män,2015 Samtliga,2015 Kvinnor,2015 Män,2016 Samtliga,2016 Kvinnor,2016 Män,2017 Samtliga,2017 Kvinnor,2017 Män,2018 Samtliga,2018 Kvinnor,2018 Män
Samtliga utbildningsgrupper,Samtliga utbildningsgrupper,4820934,2376927,2444007,4838227,2384517,2453710,4847121,2389451,2457670,4856477,2394225,2462252,4862744,2397165,2465579,4870679,2401309,2469370,4883971,2408784,2475187,4910989,2421477,2489512,4953673,2440112,2513561,5007727,2464755,2542972,5087511,2499867,2587644,5157662,2532975,2624687,5217639,2562001,2655638
Allmän utbildning,Folkskoleutbildning och motsvarande                                                                 ,283046,126237,156809,261309,117476,143833,239788,108909,130879,218616,100616,118000,199808,93754,106054,183108,87986,95122,168316,82719,85597,157846,79425,78421,152330,78034,74296,148428,77184,71244,147190,76755,70435,146503,77004,69499,145587,77094,68493
Allmän utbildning,Grundskoleutbildning och motsvarande                                                                ,503851,211278,292573,502685,208499,294186,500825,205689,295136,498652,202879,295773,495289,199812,295477,488856,195409,293447,482979,191233,291746,475962,186526,289436,470236,182571,287665,465504,179226,286278,462793,177215,285578,456229,173860,282369,446960,170069,276891
Allmän utbildning,"Samhällsvetenskaplig, social och humanistisk gymnasieutbildning",264159,160777,103382,270317,162578,107739,276691,164860,111831,282890,167104,115786,288925,169200,119725,295390,171226,124164,301836,173219,128617,309480,175827,133653,317063,178146,138917,323433,179334,144099,329929,180423,149506,335977,181797,154180,339048,181366,157682
Allmän utbildning,Naturvetenskaplig gymnasieutbildning                                                                ,44004,13339,30665,45570,13559,32011,46830,13770,33060,47454,13935,33519,47771,14082,33689,47875,14119,33756,48219,14275,33944,48355,14414,33941,48427,14532,33895,48311,14663,33648,48002,14736,33266,48223,15031,33192,48544,15243,33301
Pedagogik och lärarutbildning,Gymnasial utbildning inom pedagogiska området                                                       ,3746,2006,1740,3781,2053,1728,3771,2078,1693,3798,2105,1693,3779,2102,1677,3731,2078,1653,3666,2068,1598,3961,2391,1570,4538,2963,1575,5157,3588,1569,5894,4277,1617,7017,5347,1670,8764,7039,1725
Pedagogik och lärarutbildning,"Minst 30 (nya) högskolepoäng inom pedagogik, ej examen                                              ",44541,31353,13188,46132,32146,13986,46250,32142,14108,47033,32777,14256,48096,33496,14600,46896,32400,14496,47190,32499,14691,47466,32471,14995,47121,32004,15117,47889,32526,15363,49708,33741,15967,51696,35216,16480,53871,36816,17055
Pedagogik och lärarutbildning,Förskollärarutbildning                                                                              ,72403,68529,3874,70901,67087,3814,69862,66078,3784,68837,65090,3747,67734,64027,3707,66894,63224,3670,66034,62425,3609,65544,62031,3513,65130,61692,3438,64702,61328,3374,64664,61364,3300,64470,61247,3223,64323,61140,3183
Pedagogik och lärarutbildning,Fritidspedagogutbildning                                                                            ,18890,14027,4863,18442,13632,4810,18116,13368,4748,17746,13055,4691,17385,12772,4613,17068,12516,4552,16688,12223,4465,16285,11915,4370,16019,11708,4311,15859,11590,4269,15664,11437,4227,15526,11317,4209,15429,11214,4215
Pedagogik och lärarutbildning,Lärarutbildning för grundskolans lägre åldrar                                                       ,61848,51545,10303,64297,53933,10364,65941,55624,10317,67371,57103,10268,68588,58449,10139,70910,60812,10098,71363,61456,9907,71706,62053,9653,72310,62837,9473,72008,62759,9249,71198,62225,8973,70596,61779,8817,70414,61603,8811
Pedagogik och lärarutbildning,"Ämneslärarutbildning, allmänna ämnen                                                                ",52253,31848,20405,53503,33026,20477,55325,34441,20884,55579,34884,20695,55960,35393,20567,57183,36377,20806,57254,36584,20670,57588,37048,20540,58245,37686,20559,59041,38360,20681,59713,38849,20864,59972,39070,20902,60184,39259,20925
Pedagogik och lärarutbildning,Utbildning för lärare i praktiskt/estetiskt ämne                                                    ,25082,14723,10359,24410,14253,10157,23831,13826,10005,23528,13582,9946,23007,13267,9740,22600,12994,9606,22129,12737,9392,21626,12439,9187,21193,12171,9022,20847,11987,8860,20373,11741,8632,19862,11471,8391,19353,11178,8175
Pedagogik och lärarutbildning,Speciallärarutbildning                                                                              ,14327,12267,2060,14254,12313,1941,13997,12150,1847,13565,11875,1690,13040,11499,1541,12558,11150,1408,12204,10935,1269,11785,10639,1146,11347,10299,1048,11072,10111,961,11192,10259,933,11152,10278,874,11436,10567,869
Pedagogik och lärarutbildning,Yrkeslärarutbildning                                                                                ,16014,9014,7000,15242,8543,6699,14683,8210,6473,14078,7862,6216,13576,7542,6034,12731,6949,5782,12035,6550,5485,11421,6173,5248,10919,5859,5060,10450,5550,4900,10053,5297,4756,9620,5065,4555,9297,4860,4437
Pedagogik och lärarutbildning,Övrig eftergymnasial utbildning  inom pedagogik och lärarutbildning,20558,14415,6143,22098,15548,6550,23468,16665,6803,24851,17797,7054,25887,18659,7228,26965,19472,7493,28031,20277,7754,29221,21117,8104,30867,22338,8529,32592,23515,9077,35091,25348,9743,36710,26594,10116,38242,27802,10440
Humaniora och konst,Estetisk utbildning på gymnasial nivå                                                               ,31363,19554,11809,33699,21251,12448,36033,22954,13079,38410,24708,13702,40905,26657,14248,43724,28734,14990,46790,31060,15730,49763,33238,16525,53162,35622,17540,56717,38064,18653,60431,40580,19851,64339,43239,21100,67291,45285,22006
Humaniora och konst,Gymnasial utbildning för medieproduktion                                                            ,21125,10009,11116,22653,10658,11995,24268,11419,12849,25853,12202,13651,27390,12954,14436,28988,13773,15215,30845,14683,16162,32546,15496,17050,34367,16457,17910,36334,17583,18751,38160,18580,19580,40056,19690,20366,41335,20480,20855
Humaniora och konst,"Minst 30 (nya) högskolepoäng inom humaniora/konst, ej examen                                        ",52640,33243,19397,53775,33612,20163,54677,33833,20844,55738,34140,21598,56713,34307,22406,57514,34501,23013,58595,34767,23828,59509,35060,24449,60600,35388,25212,61495,35566,25929,62411,35961,26450,63190,36118,27072,64166,36552,27614
Humaniora och konst,Humanistisk högskoleutbildning (minst 3 år)                                                         ,28729,19279,9450,29292,19611,9681,29682,19917,9765,30020,20152,9868,30428,20466,9962,31249,21017,10232,31813,21436,10377,32250,21733,10517,33106,22284,10822,34176,23012,11164,35637,23939,11698,37024,24964,12060,38122,25774,12348
Humaniora och konst,Konstnärlig eftergymnasial utbildning                                                               ,19978,10720,9258,20902,11342,9560,21752,11893,9859,22703,12536,10167,23830,13251,10579,24607,13777,10830,25445,14380,11065,26762,15237,11525,28348,16266,12082,29982,17262,12720,31724,18239,13485,32987,19102,13885,34346,19959,14387
Humaniora och konst,"Medieproduktion, eftergymnasial utbildning                                                          ",5733,2674,3059,6236,2908,3328,6815,3154,3661,7455,3443,4012,8171,3745,4426,8846,4044,4802,9418,4324,5094,10058,4620,5438,10639,4878,5761,11308,5224,6084,12018,5597,6421,12644,5966,6678,13257,6326,6931
Humaniora och konst,Teologisk eftergymnasial utb (minst 3 år)                                                           ,6484,2586,3898,6524,2668,3856,6497,2719,3778,6516,2769,3747,6534,2841,3693,6550,2886,3664,6538,2938,3600,6514,2966,3548,6446,2988,3458,6398,2999,3399,6369,3029,3340,6337,3089,3248,6277,3110,3167
Humaniora och konst,Övrig eftergymnasial utbildning inom humaniora och konst                                            ,5455,3393,2062,5686,3527,2159,5947,3656,2291,6265,3816,2449,6508,3958,2550,6749,4097,2652,7028,4244,2784,7485,4531,2954,8012,4811,3201,8435,5029,3406,8952,5288,3664,9303,5467,3836,9269,5475,3794
"Samhällsvetenskap, juridik, handel, administration",Handelsgymnasium / ekonomisk linje/program på gymnasiet                                             ,127380,75520,51860,124564,73567,50997,121510,71486,50024,117876,69060,48816,114495,66743,47752,110867,64323,46544,107279,61902,45377,103570,59395,44175,100197,57243,42954,96914,55272,41642,93423,53222,40201,89858,51135,38723,86753,49492,37261
"Samhällsvetenskap, juridik, handel, administration",Yrkesinriktad utbildning på gymnasial nivå inom handel och administration                           ,315719,227220,88499,309550,221550,88000,301761,214583,87178,294077,207607,86470,285005,199864,85141,277530,193239,84291,270887,187345,83542,264684,181637,83047,259221,176587,82634,255091,172805,82286,251021,169042,81979,246278,164984,81294,241012,160785,80227
"Samhällsvetenskap, juridik, handel, administration","Minst 30 (nya) högskolepoäng inom samhällsv/ekonomi/juridik, ej examen                              ",105757,60063,45694,108969,61860,47109,112075,63591,48484,115884,65745,50139,119926,68034,51892,123225,69881,53344,125875,71258,54617,128024,72492,55532,129541,73396,56145,129970,73485,56485,130952,73796,57156,133191,75031,58160,135743,76389,59354
"Samhällsvetenskap, juridik, handel, administration",Biblioteks- och informationsvetenskaplig högskoleutbildning (minst 3 år)                            ,5918,4685,1233,6049,4794,1255,6182,4889,1293,6257,4946,1311,6243,4922,1321,6238,4913,1325,6140,4826,1314,6171,4845,1326,6156,4832,1324,6208,4892,1316,6230,4938,1292,6253,4959,1294,6272,4982,1290
"Samhällsvetenskap, juridik, handel, administration",Ekonomutbildning (högskoleutbildning minst 3 år)                                                    ,89683,41162,48521,95140,44585,50555,99958,47699,52259,104502,50657,53845,108874,53406,55468,114264,56687,57577,119389,59951,59438,124669,63326,61343,130378,66896,63482,136403,70824,65579,142383,74354,68029,148128,77994,70134,153910,81715,72195
"Samhällsvetenskap, juridik, handel, administration","Högskoleutbildning för organisation, administration, förvaltning (minst 3 år)                       ",14630,8838,5792,14509,8758,5751,14436,8722,5714,14289,8646,5643,14138,8604,5534,14039,8630,5409,13976,8676,5300,13960,8767,5193,13876,8833,5043,14027,9035,4992,14076,9183,4893,14119,9323,4796,14213,9491,4722
"Samhällsvetenskap, juridik, handel, administration",Juridisk högskoleutbildning (minst 3 år)                                                            ,30948,14593,16355,32037,15500,16537,32958,16371,16587,33797,17221,16576,34523,17995,16528,35459,18884,16575,36598,19928,16670,37725,20867,16858,39081,21887,17194,40595,22977,17618,42475,24181,18294,43679,25135,18544,45211,26250,18961
"Samhällsvetenskap, juridik, handel, administration",Journalist- och medieutbildning (eftergymnasial)                                                    ,9840,6163,3677,10367,6565,3802,10858,6919,3939,11454,7368,4086,11987,7800,4187,12759,8385,4374,13533,8954,4579,14573,9706,4867,15713,10522,5191,16956,11439,5517,18273,12424,5849,19426,13296,6130,20317,13991,6326
"Samhällsvetenskap, juridik, handel, administration",Högskoleutbildning i psykologi och psykoterapi (minst 3 år)                                         ,15256,10973,4283,16033,11611,4422,16740,12217,4523,17248,12662,4586,17770,13124,4646,18342,13589,4753,19257,14341,4916,20119,15044,5075,21094,15809,5285,22327,16881,5446,23495,17850,5645,24510,18732,5778,25336,19418,5918
"Samhällsvetenskap, juridik, handel, administration",Samhälls- och beteendevetenskaplig högskoleutbildning (minst 3 år)                                  ,37233,18620,18613,37638,19501,18137,37816,20311,17505,37811,21124,16687,37840,21909,15931,37797,22667,15130,38083,23486,14597,38812,24566,14246,40066,25804,14262,41694,27248,14446,43948,29063,14885,46197,30793,15404,48489,32585,15904
"Samhällsvetenskap, juridik, handel, administration","Övrig eftergymnasial utb inom samhällsv, juridik, handel, administration                            ",74608,43226,31382,75195,43927,31268,76394,45095,31299,77938,46413,31525,79749,48051,31698,81982,49925,32057,84319,51851,32468,87265,54103,33162,90666,56282,34384,94296,58734,35562,98487,61304,37183,102601,64261,38340,104502,66106,38396
"Naturvetenskap, matematik och data",Yrkesinriktad utbildning på gymnasial nivå inom naturv/matematik/data                               ,24918,13629,11289,25245,13660,11585,25508,13628,11880,25706,13521,12185,25921,13426,12495,26085,13273,12812,26283,13247,13036,26383,13074,13309,26503,12958,13545,26565,12772,13793,26816,12716,14100,26944,12601,14343,26934,12462,14472
"Naturvetenskap, matematik och data","Minst 30 (nya) högskolepoäng inom naturv/matematik/data, ej examen                                  ",30548,10874,19674,31027,10853,20174,31418,10869,20549,32052,10924,21128,32814,11098,21716,33883,11336,22547,34773,11590,23183,35693,11721,23972,36731,11979,24752,37676,12167,25509,38968,12467,26501,40358,12831,27527,41773,13156,28617
"Naturvetenskap, matematik och data",Programmerar- och systemerarutbildning (eftergymnasial)                                             ,30590,11779,18811,31158,11918,19240,31836,12018,19818,32530,12109,20421,33468,12298,21170,34884,12523,22361,36246,12847,23399,37775,13227,24548,39693,13673,26020,41702,14222,27480,44029,14806,29223,46605,15557,31048,53116,16944,36172
"Naturvetenskap, matematik och data",Naturvetenskaplig högskoleutbildning (minst 3 år)                                                   ,40038,16517,23521,41471,17312,24159,42706,18126,24580,44248,19094,25154,45358,19961,25397,46900,21026,25874,47748,21734,26014,48673,22434,26239,49687,23094,26593,50576,23766,26810,52237,24776,27461,53964,25775,28189,55336,26642,28694
"Naturvetenskap, matematik och data","Övrig eftergymnasial utbildning inom naturvetenskap, matematik och data",6997,2362,4635,7365,2517,4848,7810,2712,5098,8383,2958,5425,8828,3167,5661,9538,3421,6117,10080,3651,6429,10587,3922,6665,11212,4202,7010,11777,4476,7301,12294,4680,7614,12608,4914,7694,12937,5098,7839
Teknik och tillverkning,"Tekniskt gymnasium, 1-3 år                                                                          ",91593,4869,86724,85711,4641,81070,79479,4359,75120,73169,4046,69123,67084,3778,63306,61407,3524,57883,55866,3230,52636,50958,3029,47929,47709,2899,44810,44529,2766,41763,41546,2645,38901,38485,2564,35921,35532,2439,33093
Teknik och tillverkning,Byggutbildning vid gymnasium/yrkesskola                                                             ,96241,1617,94624,96665,1629,95036,97998,1660,96338,99401,1689,97712,101244,1749,99495,103269,1858,101411,105767,1977,103790,108245,2113,106132,111068,2304,108764,114285,2595,111690,117869,2975,114894,121915,3427,118488,125203,3855,121348
Teknik och tillverkning,Elektro- och datateknisk utbildning  vid gymnasium/yrkesskola                                       ,121302,4637,116665,122362,4581,117781,123558,4511,119047,125499,4446,121053,127467,4445,123022,129633,4448,125185,132112,4444,127668,134684,4471,130213,136948,4481,132467,139594,4519,135075,142485,4636,137849,145552,4720,140832,147606,4777,142829
Teknik och tillverkning,Fordons- och farkostutbildning vid gymnasium/yrkesskola                                             ,79894,1480,78414,81174,1485,79689,82362,1495,80867,83024,1511,81513,84399,1567,82832,86140,1651,84489,87915,1762,86153,89910,1900,88010,92209,2044,90165,94651,2237,92414,96952,2429,94523,98911,2608,96303,100376,2760,97616
Teknik och tillverkning,Textil- och konfektionsutbildning vid gymnasium/yrkesskola                                          ,16800,15248,1552,16162,14700,1462,15541,14134,1407,14896,13540,1356,14254,12971,1283,13665,12439,1226,13079,11905,1174,12504,11386,1118,11939,10884,1055,11394,10403,991,10857,9918,939,10582,9684,898,10000,9160,840
Teknik och tillverkning,Livsmedelsutbildning vid gymnasium/yrkesskola                                                       ,12278,5263,7015,12343,5282,7061,12602,5481,7121,12815,5653,7162,13097,5897,7200,13417,6165,7252,13801,6487,7314,14112,6786,7326,14435,7074,7361,14790,7404,7386,15086,7672,7414,15473,8026,7447,15667,8239,7428
Teknik och tillverkning,Processutbildning vid gymnasium/yrkesskola                                                          ,6141,902,5239,6142,889,5253,6089,866,5223,6121,869,5252,6039,848,5191,5963,828,5135,5884,810,5074,5816,797,5019,5721,772,4949,5651,753,4898,5556,734,4822,5485,712,4773,5389,692,4697
Teknik och tillverkning,Energi & VVS-utbildning vid gymnasium/yrkesskola                                                    ,23302,264,23038,23411,264,23147,23411,264,23147,24126,308,23818,24224,308,23916,24408,312,24096,24682,320,24362,25009,325,24684,25402,331,25071,25862,351,25511,26482,371,26111,27071,397,26674,27744,416,27328
