Utbildningsgrupp (SUN 2000),SUN 2000,2006 Samtliga,2006 Kvinnor,2006 Män,2007 Samtliga,2007 Kvinnor,2007 Män,2008 Samtliga,2008 Kvinnor,2008 Män,2009 Samtliga,2009 Kvinnor,2009 Män,2010 Samtliga,2010 Kvinnor,2010 Män,2011 Samtliga,2011 Kvinnor,2011 Män,2012 Samtliga,2012 Kvinnor,2012 Män,2013 Samtliga,2013 Kvinnor,2013 Män,2014 Samtliga,2014 Kvinnor,2014 Män,2015 Samtliga,2015 Kvinnor,2015 Män,2016 Samtliga,2016 Kvinnor,2016 Män,2017 Samtliga,2017 Kvinnor,2017 Män,2018 Samtliga,2018 Kvinnor,2018 Män
Teknik och tillverkning,Träutbildning vid gymnasium/yrkesskola                                                              ,22538,1436,21102,22242,1407,20835,21869,1381,20488,21427,1345,20082,20987,1336,19651,20561,1307,19254,20117,1289,18828,19596,1266,18330,19102,1253,17849,18572,1221,17351,17994,1189,16805,17469,1162,16307,16849,1146,15703
Teknik och tillverkning,Verkstadsutbildning vid gymnasium/yrkesskola                                                        ,157864,10450,147414,157763,10401,147362,157080,10278,146802,156344,10169,146175,155759,10048,145711,155031,9943,145088,154140,9823,144317,153622,9724,143898,152865,9576,143289,152610,9464,143146,152199,9363,142836,152075,9258,142817,150769,9136,141633
Teknik och tillverkning,Övrig gymnasial utbildning inom teknik och tillverkning                                             ,96312,14382,81930,91404,13725,77679,85739,12987,72752,80632,12222,68410,75016,11407,63609,70546,10821,59725,66126,10230,55896,62320,9705,52615,58534,9251,49283,56041,8976,47065,54226,8722,45504,52887,8470,44417,52233,8253,43980
Teknik och tillverkning,"Minst 30 (nya) högskolepoäng inom teknik, ej examen                                                 ",52361,11534,40827,54421,11867,42554,56636,12135,44501,59580,12657,46923,62526,13249,49277,65197,13808,51389,67202,14304,52898,69157,14807,54350,70905,15188,55717,72606,15514,57092,74667,15973,58694,77832,16724,61108,81233,17678,63555
Teknik och tillverkning,Arkitekt- och landskapsarkitektutbildning                                                           ,5851,2756,3095,5939,2847,3092,6036,2990,3046,6059,3070,2989,6046,3147,2899,6158,3278,2880,6244,3393,2851,6301,3500,2801,6480,3667,2813,6718,3858,2860,6904,4015,2889,7070,4164,2906,7286,4338,2948
Teknik och tillverkning,"Civilingenjörsutbildning: väg och vatten, byggnad, lantmäteri                                       ",14879,4042,10837,14976,4185,10791,15150,4349,10801,15369,4561,10808,15620,4779,10841,16365,5176,11189,16627,5425,11202,17177,5805,11372,17616,6104,11512,18096,6400,11696,18732,6816,11916,19374,7255,12119,19973,7641,12332
Teknik och tillverkning,"Civilingenjörsutbildning: maskin, fordon/farkost, industriell ekonomi                               ",29661,4877,24784,30523,5207,25316,31119,5501,25618,31761,5766,25995,32654,6130,26524,32960,6260,26700,33698,6513,27185,34724,6866,27858,35790,7292,28498,36821,7721,29100,38188,8224,29964,39384,8751,30633,40558,9288,31270
Teknik och tillverkning,"Civilingenjörsutbildning: elektroteknik, teknisk fysik, data                                        ",33398,4059,29339,34575,4316,30259,35580,4552,31028,35880,4693,31187,37011,4935,32076,37364,4954,32410,38158,5141,33017,39042,5347,33695,39651,5491,34160,40255,5714,34541,41445,6060,35385,42457,6400,36057,43292,6680,36612
Teknik och tillverkning,"Civilingenjörsutbildning: kemi- och bioteknik, material- och geoteknik                              ",13440,5331,8109,13708,5570,8138,13998,5877,8121,14167,6064,8103,14448,6301,8147,14846,6480,8366,15045,6677,8368,15341,6918,8423,15516,7083,8433,15709,7292,8417,16013,7499,8514,16391,7738,8653,16561,7934,8627
Teknik och tillverkning,Civilingenjörsutbildning; övrig/ospec. inriktning                                                   ,7395,1773,5622,8560,2127,6433,9507,2461,7046,10183,2740,7443,10621,2884,7737,11413,3188,8225,11745,3357,8388,12229,3560,8669,12986,3850,9136,13555,4119,9436,14013,4322,9691,14449,4468,9981,16689,5108,11581
Teknik och tillverkning,"Ingenjörsutbildning: väg och vatten, byggnad, lantmäteri (eftergymn)                                ",19075,3760,15315,19555,3996,15559,19985,4177,15808,20568,4420,16148,21260,4734,16526,21914,5090,16824,22610,5397,17213,23467,5834,17633,24305,6233,18072,25397,6732,18665,26367,7182,19185,27247,7688,19559,27803,8140,19663
Teknik och tillverkning,"Ingenjörsutbildning: maskin, fordon/farkost, industriell ekonomi (eftergymn)                        ",34839,4058,30781,35362,4272,31090,35822,4436,31386,36451,4659,31792,36974,4818,32156,37253,4980,32273,37598,5148,32450,37981,5271,32710,38551,5506,33045,39090,5750,33340,39709,6019,33690,40258,6334,33924,40560,6598,33962
Teknik och tillverkning,"Ingenjörsutbildning: elektroteknik, teknisk fysik, data (eftergymn)                                 ",48935,5394,43541,49626,5506,44120,50244,5630,44614,51232,5748,45484,51640,5826,45814,51701,5834,45867,51713,5882,45831,51897,5949,45948,52131,6052,46079,52579,6196,46383,52911,6332,46579,53141,6456,46685,52690,6580,46110
Teknik och tillverkning,"Ingenjörsutbildning: kemi o bioteknik, material- o geoteknik (eftergymn)                            ",7274,3503,3771,7352,3557,3795,7444,3613,3831,7625,3710,3915,7699,3757,3942,7735,3770,3965,7725,3798,3927,7755,3829,3926,7817,3895,3922,7867,3950,3917,7938,4017,3921,7953,4085,3868,7824,4099,3725
Teknik och tillverkning,Ingenjörsutbildning; övrig/ospec. inriktning (eftergymnasial)                                       ,25061,2376,22685,24646,2348,22298,24203,2342,21861,23747,2358,21389,23129,2345,20784,22508,2338,20170,21796,2336,19460,20753,2321,18432,19176,2311,16865,17072,2266,14806,15442,2278,13164,14267,2275,11992,14097,2290,11807
Teknik och tillverkning,Övrig eftergymnasial utbildning inom teknik och tillverkning                                        ,33537,5851,27686,35798,6357,29441,38431,7047,31384,41093,7734,33359,44222,8602,35620,47708,9414,38294,50988,10251,40737,54501,11061,43440,58808,12108,46700,63301,13138,50163,68356,14326,54030,72935,15443,57492,76661,16424,60237
Lant- och skogsbruk samt djursjukvård,Gymnasial utbildning inom lant- och skogsbruk samt djursjukvård                                     ,60555,15643,44912,60426,16153,44273,60134,16719,43415,59949,17347,42602,59829,18044,41785,60305,18950,41355,60886,19837,41049,61556,20733,40823,62388,21693,40695,63448,22774,40674,64674,23889,40785,66040,24995,41045,67195,25913,41282
Lant- och skogsbruk samt djursjukvård,"Minst 30 (nya) högskolepoäng inom lant- o skogsbruk/djursjukvård, ej examen                         ",1847,953,894,2056,1062,994,2135,1093,1042,2227,1121,1106,2390,1224,1166,2510,1293,1217,2633,1379,1254,2742,1438,1304,2906,1550,1356,2980,1580,1400,3099,1657,1442,3207,1684,1523,3395,1793,1602
Lant- och skogsbruk samt djursjukvård,Jordbruksvetenskaplig högskoleutbildning (minst 3 år)                                               ,4450,2150,2300,4455,2192,2263,4506,2268,2238,4511,2322,2189,4531,2372,2159,4557,2426,2131,4516,2458,2058,4547,2528,2019,4605,2628,1977,4688,2714,1974,4849,2830,2019,4947,2920,2027,5039,3000,2039
Lant- och skogsbruk samt djursjukvård,Skogsbruksvetenskaplig högskoleutbildning (minst 3 år)                                              ,2033,341,1692,2054,350,1704,2090,373,1717,2157,395,1762,2196,425,1771,2267,444,1823,2345,473,1872,2400,502,1898,2466,527,1939,2564,570,1994,2669,612,2057,2769,663,2106,2847,700,2147
Lant- och skogsbruk samt djursjukvård,Veterinärutbildning                                                                                 ,2396,1485,911,2493,1589,904,2590,1693,897,2657,1767,890,2762,1886,876,2826,1974,852,2925,2088,837,3002,2193,809,3084,2293,791,3187,2405,782,3256,2480,776,3342,2573,769,3424,2671,753
Lant- och skogsbruk samt djursjukvård,"Övrig eftergymnasial utbildning inom lant- och skogsbruk, djursjukvård                              ",10179,2289,7890,10543,2607,7936,10979,2979,8000,11265,3297,7968,11579,3615,7964,11969,3961,8008,12314,4254,8060,12648,4570,8078,13024,4824,8200,13465,5172,8293,13858,5447,8411,14050,5726,8324,14341,6056,8285
Hälso- och sjukvård samt social omsorg,Gymnasial utbildning med inriktning mot barn och ungdom                                             ,87227,78382,8845,88310,78853,9457,88789,78754,10035,89064,78479,10585,89256,78047,11209,89444,77584,11860,90109,77507,12602,90549,77167,13382,90911,76764,14147,91400,76469,14931,91614,75982,15632,91491,75315,16176,90787,74191,16596
Hälso- och sjukvård samt social omsorg,Omvårdnads- och omsorgsutbildning på gymnasial nivå                                                 ,224106,205838,18268,223659,205106,18553,222270,203481,18789,220063,201178,18885,218085,199086,18999,217011,197685,19326,215603,196067,19536,214336,194599,19737,213893,193611,20282,213977,193121,20856,214097,192480,21617,214104,191476,22628,213145,189533,23612
Hälso- och sjukvård samt social omsorg,Tandvårdsutbildning på gymnasial nivå                                                               ,14223,13129,1094,13860,12795,1065,13382,12344,1038,12908,11894,1014,12422,11438,984,11923,10978,945,11412,10497,915,10910,10025,885,10340,9477,863,9779,8962,817,9261,8469,792,8684,7929,755,8056,7358,698
Hälso- och sjukvård samt social omsorg,Övrig gymnasial utbildning inom hälso- och sjukvård/social omsorg                                   ,25112,21008,4104,23970,20006,3964,22810,18942,3868,21628,17876,3752,20389,16751,3638,19233,15718,3515,18058,14640,3418,17010,13675,3335,16158,12882,3276,15292,12080,3212,14820,11538,3282,14102,10908,3194,13533,10442,3091
Hälso- och sjukvård samt social omsorg,"Minst 30 (nya) högskolepoäng inom hälso- o sjukvård/social omsorg, ej examen                        ",28600,22709,5891,29079,22840,6239,30023,23578,6445,30840,24203,6637,31596,24541,7055,32033,24586,7447,32589,24967,7622,33262,25410,7852,33590,25622,7968,34268,26031,8237,35194,26622,8572,36471,27503,8968,37886,28504,9382
Hälso- och sjukvård samt social omsorg,Apotekarutbildning                                                                                  ,3166,2163,1003,3279,2287,992,3356,2373,983,3457,2471,986,3622,2615,1007,3994,2881,1113,4277,3087,1190,4462,3233,1229,4621,3362,1259,4828,3518,1310,5043,3666,1377,5277,3831,1446,5475,3978,1497
Hälso- och sjukvård samt social omsorg,Arbetsterapeututbildning                                                                            ,9590,9154,436,9770,9313,457,9912,9433,479,9822,9351,471,10171,9650,521,10272,9721,551,10365,9798,567,10382,9798,584,10449,9835,614,10540,9884,656,10647,9965,682,10722,10001,721,10824,10058,766
Hälso- och sjukvård samt social omsorg,Biomedicinsk analytiker- och laboratorieassistentutbildning                                         ,12278,11296,982,12262,11260,1002,12051,11048,1003,12079,11015,1064,11804,10715,1089,11487,10380,1107,11140,10031,1109,10779,9672,1107,10447,9351,1096,10109,9007,1102,9838,8708,1130,9606,8450,1156,9361,8186,1175
Hälso- och sjukvård samt social omsorg,Fritidsledarutbildning (eftergymnasial)                                                             ,13902,7016,6886,13755,6926,6829,13668,6872,6796,13620,6877,6743,13613,6901,6712,13534,6874,6660,13486,6862,6624,13367,6818,6549,13259,6768,6491,13115,6714,6401,12931,6620,6311,12639,6509,6130,12344,6338,6006
Hälso- och sjukvård samt social omsorg,Läkarutbildning                                                                                     ,39342,17696,21646,40781,18727,22054,41989,19669,22320,43058,20577,22481,43953,21364,22589,44687,22014,22673,45200,22623,22577,45998,23286,22712,47189,24168,23021,48521,25097,23424,50247,26199,24048,51279,26989,24290,52590,27976,24614
Hälso- och sjukvård samt social omsorg,Receptarieutbildning                                                                                ,5717,5564,153,5753,5590,163,5693,5528,165,5539,5363,176,5366,5184,182,5128,4939,189,4943,4762,181,4745,4562,183,4553,4360,193,4424,4226,198,4342,4133,209,4347,4129,218,4367,4132,235
Hälso- och sjukvård samt social omsorg,Sjukgymnastutbildning/fysioterapeututbildning                                                       ,12865,10151,2714,12956,10178,2778,12951,10132,2819,12860,10010,2850,12999,10058,2941,13086,10056,3030,13077,9965,3112,13104,9915,3189,13100,9838,3262,13153,9820,3333,13231,9873,3358,13309,9901,3408,13430,9936,3494
Hälso- och sjukvård samt social omsorg,Sjuksköterskeutbildning                                                                             ,118600,106798,11802,120464,108168,12296,121641,108928,12713,122727,109576,13151,123532,110094,13438,124780,111027,13753,125163,111159,14004,125699,111458,14241,126143,111665,14478,126681,111937,14744,127449,112430,15019,127867,112640,15227,128786,113292,15494
Hälso- och sjukvård samt social omsorg,Social serviceutbildning                                                                            ,11859,10780,1079,12051,10924,1127,12279,11086,1193,12501,11262,1239,12732,11426,1306,12908,11498,1410,12941,11488,1453,12972,11478,1494,12957,11418,1539,13081,11469,1612,13144,11462,1682,13225,11442,1783,13198,11351,1847
Hälso- och sjukvård samt social omsorg,Socionomutbildning                                                                                  ,30131,24470,5661,31056,25391,5665,31857,26189,5668,32615,26938,5677,33468,27839,5629,34528,28886,5642,35544,29879,5665,36636,30921,5715,37831,32083,5748,38795,33048,5747,39824,34112,5712,40703,35036,5667,41421,35771,5650
Hälso- och sjukvård samt social omsorg,Tandhygienistutbildning                                                                             ,3608,3549,59,3625,3560,65,3639,3566,73,3618,3548,70,3593,3515,78,3572,3492,80,3545,3464,81,3510,3428,82,3449,3364,85,3375,3285,90,3318,3228,90,3249,3155,94,3218,3114,104
Hälso- och sjukvård samt social omsorg,Tandläkarutbildning                                                                                 ,9117,4641,4476,9127,4725,4402,9088,4783,4305,9024,4817,4207,8987,4866,4121,8961,4920,4041,8913,4976,3937,8894,5046,3848,9015,5139,3876,9213,5293,3920,9348,5375,3973,9369,5456,3913,9451,5584,3867
Hälso- och sjukvård samt social omsorg,Övrig eftergymnasial utbildning inom hälso- och sjukvård/social omsorg                              ,26124,19776,6348,28674,21863,6811,31472,24251,7221,34212,26532,7680,36437,28503,7934,39301,30935,8366,42457,33610,8847,46050,36531,9519,49691,39401,10290,53270,42313,10957,57519,45673,11846,61260,48728,12532,64814,51867,12947
Tjänster,Hotell- och restaurangutbildning på gymnasial nivå                                                  ,71666,43636,28030,75032,45304,29728,77365,46244,31121,77136,45926,31210,79831,47289,32542,82878,48904,33974,85395,50274,35121,88197,51989,36208,91212,53873,37339,94064,55654,38410,96554,57074,39480,99477,58739,40738,100787,59295,41492
Tjänster,Transportutbildning på gymnasial nivå                                                               ,54817,12771,42046,54735,12128,42607,54168,11381,42787,53567,10597,42970,53234,9873,43361,53074,9245,43829,52445,8632,43813,52648,8163,44485,53443,7803,45640,54614,7579,47035,55898,7445,48453,56814,7327,49487,57817,7267,50550
Tjänster,Övrig  gymnasial utbildning inom tjänsteområdet                                                     ,98024,81315,16709,94933,78790,16143,91505,75924,15581,91080,74830,16250,87728,72058,15670,85321,69883,15438,82787,67705,15082,80615,65807,14808,79065,64320,14745,77748,63030,14718,76894,62056,14838,76195,61495,14700,75223,60820,14403
Tjänster,"Minst 30 (nya) högskolepoäng inom tjänsteområdet, ej examen                                         ",4671,2391,2280,5006,2541,2465,5307,2668,2639,5769,2895,2874,6434,3160,3274,6982,3417,3565,7429,3630,3799,7918,3832,4086,8447,4057,4390,9013,4347,4666,9616,4552,5064,10030,4664,5366,10459,4803,5656
Tjänster,Yrkesmilitärutbildning på eftergymnasial nivå                                                       ,19816,565,19251,19264,564,18700,18656,568,18088,17921,558,17363,17542,569,16973,17206,580,16626,16902,604,16298,16635,617,16018,16131,624,15507,15699,633,15066,15230,634,14596,14758,634,14124,14282,639,13643
Tjänster,Polisutbildning                                                                                     ,19158,3929,15229,19277,4186,15091,19415,4452,14963,19573,4665,14908,20149,5045,15104,20203,5292,14911,19836,5369,14467,19674,5464,14210,19621,5567,14054,19566,5677,13889,19341,5739,13602,19268,5850,13418,19030,5858,13172
Tjänster,Transportutbildning på eftergymnasial nivå                                                          ,7336,1083,6253,7438,1179,6259,7656,1327,6329,8247,1522,6725,8538,1698,6840,9064,1928,7136,9538,2134,7404,9918,2302,7616,10283,2417,7866,10635,2522,8113,10930,2595,8335,11401,2718,8683,11829,2883,8946
Tjänster,Övrig eftergymnasial utbildning inom tjänsteområdet                                                 ,14646,8499,6147,16430,9516,6914,18424,10671,7753,20146,11900,8246,22329,13296,9033,24794,14831,9963,26925,16280,10645,29562,18127,11435,32162,19842,12320,34876,21645,13231,37652,23442,14210,40010,24952,15058,46240,27644,18596
Okänd,"Gymnasial utbildning, ospecificerad                                                                 ",77400,34612,42788,79587,35271,44316,80172,35227,44945,80426,35167,45259,80131,34760,45371,79798,34417,45381,79923,34269,45654,79852,33899,45953,80535,33930,46605,81211,34070,47141,82120,34238,47882,82023,33897,48126,82479,33745,48734
Okänd,"Eftergymnasial utbildning, ospecificerad                                                            ",23090,12053,11037,26036,13630,12406,27387,14335,13052,29147,15432,13715,30479,16261,14218,32251,17209,15042,34147,18384,15763,35201,18880,16321,37088,19682,17406,38492,20246,18246,40438,21118,19320,41827,21657,20170,42735,22314,20421
Okänd,UPPGIFT SAKNAS                                                                                      ,67020,30190,36830,67586,29083,38503,72864,31455,41409,78885,34054,44831,81354,34501,46853,76846,32272,44574,78683,33114,45569,82292,34365,47927,83713,34194,49519,87696,35069,52627,100356,40125,60231,110985,44242,66743,117867,47601,70266

